### COMMAND: /home/runner/work/SECUREGATE-EIP777G/SECUREGATE-EIP777G/scripts/with-node24.sh npm run type-check
### CWD: /home/runner/work/SECUREGATE-EIP777G/SECUREGATE-EIP777G/frontend
### DATE: 2026-07-19T21:37:33Z
----------------------------------------------------------------

> frontend@0.0.0 type-check
> tsc --noEmit --incremental

src/App.tsx(1,58): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ui/hover-card.tsx(3,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ui/hover-card.tsx(4,37): error TS2307: Cannot find module '@radix-ui/react-hover-card' or its corresponding type declarations.
src/components/ui/hover-card.tsx(15,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/hover-card.tsx(15,63): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/hover-card.tsx(16,3): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/ui/input.tsx(1,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ui/input.tsx(6,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/input.tsx(6,17): error TS7031: Binding element 'type' implicitly has an 'any' type.
src/components/ui/input.tsx(6,35): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/input.tsx(8,7): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/ui/input.tsx(8,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/label.tsx(3,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ui/label.tsx(4,33): error TS2307: Cannot find module '@radix-ui/react-label' or its corresponding type declarations.
src/components/ui/label.tsx(5,40): error TS2307: Cannot find module 'class-variance-authority' or its corresponding type declarations.
src/components/ui/label.tsx(17,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/label.tsx(17,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/label.tsx(18,3): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/ui/menubar.tsx(3,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ui/menubar.tsx(4,35): error TS2307: Cannot find module '@radix-ui/react-menubar' or its corresponding type declarations.
src/components/ui/menubar.tsx(5,45): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
src/components/ui/menubar.tsx(12,10): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/ui/menubar.tsx(42,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/menubar.tsx(42,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/menubar.tsx(57,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/menubar.tsx(57,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/menubar.tsx(74,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/menubar.tsx(74,17): error TS7031: Binding element 'inset' implicitly has an 'any' type.
src/components/ui/menubar.tsx(74,24): error TS7031: Binding element 'children' implicitly has an 'any' type.
src/components/ui/menubar.tsx(74,46): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/menubar.tsx(93,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/menubar.tsx(93,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/menubar.tsx(110,7): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/menubar.tsx(111,5): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/menubar.tsx(135,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/menubar.tsx(135,17): error TS7031: Binding element 'inset' implicitly has an 'any' type.
src/components/ui/menubar.tsx(135,36): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/menubar.tsx(151,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/menubar.tsx(151,17): error TS7031: Binding element 'children' implicitly has an 'any' type.
src/components/ui/menubar.tsx(151,27): error TS7031: Binding element 'checked' implicitly has an 'any' type.
src/components/ui/menubar.tsx(151,48): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/menubar.tsx(161,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/menubar.tsx(165,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/menubar.tsx(174,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/menubar.tsx(174,17): error TS7031: Binding element 'children' implicitly has an 'any' type.
src/components/ui/menubar.tsx(174,39): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/menubar.tsx(183,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/menubar.tsx(187,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/menubar.tsx(198,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/menubar.tsx(198,17): error TS7031: Binding element 'inset' implicitly has an 'any' type.
src/components/ui/menubar.tsx(198,36): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/menubar.tsx(214,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/menubar.tsx(214,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/menubar.tsx(228,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/navigation-menu.tsx(1,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ui/navigation-menu.tsx(2,42): error TS2307: Cannot find module '@radix-ui/react-navigation-menu' or its corresponding type declarations.
src/components/ui/navigation-menu.tsx(3,21): error TS2307: Cannot find module 'class-variance-authority' or its corresponding type declarations.
src/components/ui/navigation-menu.tsx(4,29): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
src/components/ui/navigation-menu.tsx(11,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/navigation-menu.tsx(11,17): error TS7031: Binding element 'children' implicitly has an 'any' type.
src/components/ui/navigation-menu.tsx(11,39): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/navigation-menu.tsx(12,3): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/ui/navigation-menu.tsx(29,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/navigation-menu.tsx(29,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/navigation-menu.tsx(50,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/navigation-menu.tsx(50,17): error TS7031: Binding element 'children' implicitly has an 'any' type.
src/components/ui/navigation-menu.tsx(50,39): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/navigation-menu.tsx(68,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/navigation-menu.tsx(68,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/navigation-menu.tsx(85,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/navigation-menu.tsx(85,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/navigation-menu.tsx(86,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/navigation-menu.tsx(95,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/navigation-menu.tsx(103,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/navigation-menu.tsx(103,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/navigation-menu.tsx(112,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/popover.tsx(3,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ui/popover.tsx(4,35): error TS2307: Cannot find module '@radix-ui/react-popover' or its corresponding type declarations.
src/components/ui/popover.tsx(17,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/popover.tsx(17,63): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/popover.tsx(18,3): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/ui/progress.tsx(1,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ui/progress.tsx(2,36): error TS2307: Cannot find module '@radix-ui/react-progress' or its corresponding type declarations.
src/components/ui/progress.tsx(9,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/progress.tsx(9,17): error TS7031: Binding element 'value' implicitly has an 'any' type.
src/components/ui/progress.tsx(9,36): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/progress.tsx(10,3): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/ui/radio-group.tsx(1,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ui/radio-group.tsx(2,38): error TS2307: Cannot find module '@radix-ui/react-radio-group' or its corresponding type declarations.
src/components/ui/radio-group.tsx(3,24): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
src/components/ui/radio-group.tsx(10,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/radio-group.tsx(10,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/radio-group.tsx(12,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/ui/radio-group.tsx(24,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/radio-group.tsx(24,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/resizable.tsx(1,30): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
src/components/ui/resizable.tsx(2,41): error TS2307: Cannot find module 'react-resizable-panels' or its corresponding type declarations.
src/components/ui/resizable.tsx(9,4): error TS2503: Cannot find namespace 'React'.
src/components/ui/resizable.tsx(10,3): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/ui/resizable.tsx(25,4): error TS2503: Cannot find namespace 'React'.
src/components/ui/resizable.tsx(36,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/resizable.tsx(38,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/scroll-area.tsx(1,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ui/scroll-area.tsx(2,38): error TS2307: Cannot find module '@radix-ui/react-scroll-area' or its corresponding type declarations.
src/components/ui/scroll-area.tsx(9,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/scroll-area.tsx(9,17): error TS7031: Binding element 'children' implicitly has an 'any' type.
src/components/ui/scroll-area.tsx(9,39): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/scroll-area.tsx(10,3): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/ui/scroll-area.tsx(27,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/scroll-area.tsx(27,55): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/select.tsx(1,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ui/select.tsx(2,34): error TS2307: Cannot find module '@radix-ui/react-select' or its corresponding type declarations.
src/components/ui/select.tsx(3,47): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
src/components/ui/select.tsx(16,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/select.tsx(16,17): error TS7031: Binding element 'children' implicitly has an 'any' type.
src/components/ui/select.tsx(16,39): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/select.tsx(17,3): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/ui/select.tsx(36,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/select.tsx(36,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/select.tsx(53,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/select.tsx(53,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/select.tsx(71,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/select.tsx(71,17): error TS7031: Binding element 'children' implicitly has an 'any' type.
src/components/ui/select.tsx(71,60): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/select.tsx(103,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/select.tsx(103,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/select.tsx(115,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/select.tsx(115,17): error TS7031: Binding element 'children' implicitly has an 'any' type.
src/components/ui/select.tsx(115,39): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/select.tsx(124,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/select.tsx(128,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/select.tsx(137,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/select.tsx(137,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/separator.tsx(3,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ui/separator.tsx(4,37): error TS2307: Cannot find module '@radix-ui/react-separator' or its corresponding type declarations.
src/components/ui/separator.tsx(13,7): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/separator.tsx(14,5): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/separator.tsx(16,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/ui/sheet.tsx(3,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ui/sheet.tsx(4,33): error TS2307: Cannot find module '@radix-ui/react-dialog' or its corresponding type declarations.
src/components/ui/sheet.tsx(5,40): error TS2307: Cannot find module 'class-variance-authority' or its corresponding type declarations.
src/components/ui/sheet.tsx(6,19): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
src/components/ui/sheet.tsx(21,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/sheet.tsx(21,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/sheet.tsx(22,3): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/ui/sheet.tsx(59,22): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/sheet.tsx(59,33): error TS7031: Binding element 'children' implicitly has an 'any' type.
src/components/ui/sheet.tsx(59,55): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/sheet.tsx(69,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/sheet.tsx(69,40): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/sheet.tsx(81,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/sheet.tsx(95,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/sheet.tsx(108,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/sheet.tsx(108,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/sheet.tsx(120,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/sheet.tsx(120,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/skeleton.tsx(6,4): error TS2503: Cannot find namespace 'React'.
src/components/ui/skeleton.tsx(8,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/ui/skeleton.tsx(8,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/slider.tsx(1,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ui/slider.tsx(2,34): error TS2307: Cannot find module '@radix-ui/react-slider' or its corresponding type declarations.
src/components/ui/slider.tsx(9,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/slider.tsx(9,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/slider.tsx(10,3): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/ui/sonner.tsx(1,26): error TS2307: Cannot find module 'next-themes' or its corresponding type declarations.
src/components/ui/sonner.tsx(2,35): error TS2307: Cannot find module 'sonner' or its corresponding type declarations.
src/components/ui/sonner.tsx(4,21): error TS2503: Cannot find namespace 'React'.
src/components/ui/sonner.tsx(10,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/ui/switch.tsx(3,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ui/switch.tsx(4,35): error TS2307: Cannot find module '@radix-ui/react-switch' or its corresponding type declarations.
src/components/ui/switch.tsx(11,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/switch.tsx(11,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/switch.tsx(12,3): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/ui/table.tsx(1,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ui/table.tsx(8,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/table.tsx(8,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/table.tsx(9,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/table.tsx(9,3): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/ui/table.tsx(10,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/table.tsx(15,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/table.tsx(22,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/table.tsx(22,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/table.tsx(23,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/table.tsx(30,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/table.tsx(30,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/table.tsx(31,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/table.tsx(42,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/table.tsx(42,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/table.tsx(43,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/table.tsx(57,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/table.tsx(57,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/table.tsx(58,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/table.tsx(72,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/table.tsx(72,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/table.tsx(73,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/table.tsx(87,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/table.tsx(87,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/table.tsx(88,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/table.tsx(102,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/table.tsx(102,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/table.tsx(103,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/tabs.tsx(1,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ui/tabs.tsx(2,32): error TS2307: Cannot find module '@radix-ui/react-tabs' or its corresponding type declarations.
src/components/ui/tabs.tsx(11,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/tabs.tsx(11,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/tabs.tsx(12,3): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/ui/tabs.tsx(26,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/tabs.tsx(26,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/tabs.tsx(41,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/tabs.tsx(41,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/textarea.tsx(1,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ui/textarea.tsx(8,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/textarea.tsx(8,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/textarea.tsx(10,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/ui/textarea.tsx(10,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/toast.tsx(3,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ui/toast.tsx(4,34): error TS2307: Cannot find module '@radix-ui/react-toast' or its corresponding type declarations.
src/components/ui/toast.tsx(5,40): error TS2307: Cannot find module 'class-variance-authority' or its corresponding type declarations.
src/components/ui/toast.tsx(6,19): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
src/components/ui/toast.tsx(15,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/toast.tsx(15,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/toast.tsx(16,3): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/ui/toast.tsx(47,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/toast.tsx(47,17): error TS7031: Binding element 'variant' implicitly has an 'any' type.
src/components/ui/toast.tsx(47,38): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/toast.tsx(61,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/toast.tsx(61,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/toast.tsx(76,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/toast.tsx(76,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/toast.tsx(94,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/toast.tsx(94,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/toast.tsx(106,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/toast.tsx(106,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/toaster.tsx(17,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/ui/toaster.tsx(18,31): error TS7031: Binding element 'id' implicitly has an 'any' type.
src/components/ui/toaster.tsx(18,35): error TS7031: Binding element 'title' implicitly has an 'any' type.
src/components/ui/toaster.tsx(18,42): error TS7031: Binding element 'description' implicitly has an 'any' type.
src/components/ui/toaster.tsx(18,55): error TS7031: Binding element 'action' implicitly has an 'any' type.
src/components/ui/toaster.tsx(21,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/toaster.tsx(26,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/toggle-group.tsx(1,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ui/toggle-group.tsx(2,39): error TS2307: Cannot find module '@radix-ui/react-toggle-group' or its corresponding type declarations.
src/components/ui/toggle-group.tsx(3,35): error TS2307: Cannot find module 'class-variance-authority' or its corresponding type declarations.
src/components/ui/toggle-group.tsx(19,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/toggle-group.tsx(19,17): error TS7031: Binding element 'variant' implicitly has an 'any' type.
src/components/ui/toggle-group.tsx(19,26): error TS7031: Binding element 'size' implicitly has an 'any' type.
src/components/ui/toggle-group.tsx(19,32): error TS7031: Binding element 'children' implicitly has an 'any' type.
src/components/ui/toggle-group.tsx(19,54): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/toggle-group.tsx(20,3): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/ui/toggle-group.tsx(37,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/toggle-group.tsx(37,17): error TS7031: Binding element 'children' implicitly has an 'any' type.
src/components/ui/toggle-group.tsx(37,27): error TS7031: Binding element 'variant' implicitly has an 'any' type.
src/components/ui/toggle-group.tsx(37,36): error TS7031: Binding element 'size' implicitly has an 'any' type.
src/components/ui/toggle-group.tsx(37,54): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/toggle.tsx(1,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ui/toggle.tsx(2,34): error TS2307: Cannot find module '@radix-ui/react-toggle' or its corresponding type declarations.
src/components/ui/toggle.tsx(3,40): error TS2307: Cannot find module 'class-variance-authority' or its corresponding type declarations.
src/components/ui/toggle.tsx(33,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/toggle.tsx(33,17): error TS7031: Binding element 'variant' implicitly has an 'any' type.
src/components/ui/toggle.tsx(33,26): error TS7031: Binding element 'size' implicitly has an 'any' type.
src/components/ui/toggle.tsx(33,44): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/toggle.tsx(34,3): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/ui/tooltip.tsx(1,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ui/tooltip.tsx(2,35): error TS2307: Cannot find module '@radix-ui/react-tooltip' or its corresponding type declarations.
src/components/ui/tooltip.tsx(15,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/tooltip.tsx(15,45): error TS7006: Parameter 'ref' implicitly has an 'any' type.
